id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_commission_manager,access_sale_commission_manager,model_sale_commission,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_salesman,access_sale_commission_salesman,model_sale_commission,sales_team.group_sale_salesman,1,0,0,0

access_commission_type_manager,access_commission_type_manager,model_commission_type,sales_team.group_sale_manager,1,1,1,1
access_commission_type_salesman,access_commission_type_salesman,model_commission_type,sales_team.group_sale_salesman,1,0,0,0

access_commission_line_manager,access_commission_line_manager,model_commission_line_data,sales_team.group_sale_manager,1,1,1,1
access_commission_line_salesman,access_commission_line_salesman,model_commission_line_data,sales_team.group_sale_salesman,1,0,0,0

access_commission_rules_manager,access_commission_rules_manager,model_commission_rules,sales_team.group_sale_manager,1,1,1,1
access_commission_rules_salesman,access_commission_rules_salesman,model_commission_rules,sales_team.group_sale_salesman,1,0,0,0

access_commission_line_data_manager,access_commission_line_data_manager,model_commission_line_data,sales_team.group_sale_manager,1,1,1,1
access_commission_line_data_salesman,access_commission_line_data_salesman,model_commission_line_data,sales_team.group_sale_salesman,1,0,0,0

access_wizard_sale_commission_manager,access_wizard_sale_commission_manager,model_wizard_sale_commission,sales_team.group_sale_manager,1,1,1,1
access_wizard_sale_commission_salesman,access_wizard_sale_commission_salesman,model_wizard_sale_commission,sales_team.group_sale_salesman,1,0,0,0